Profile stats for: on_train_start         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 early_stopping.py:89(on_train_start)
        1    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:31(profile)
        1    0.000    0.000    0.000    0.000 training_io.py:143(get_model)
        1    0.000    0.000    0.000    0.000 profiler.py:152(stop)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 callback_hook.py:35(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:39(on_train_start)


Profile stats for: on_epoch_start         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 training_io.py:143(get_model)
        2    0.000    0.000    0.000    0.000 gradient_accumulation_scheduler.py:53(on_epoch_start)
        2    0.000    0.000    0.000    0.000 model_hooks.py:9(is_function_implemented)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:31(profile)
        2    0.000    0.000    0.000    0.000 profiler.py:152(stop)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 callback_hook.py:25(on_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 hooks.py:64(on_epoch_start)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


Profile stats for: get_train_batch         2925 function calls (2882 primitive calls) in 0.040 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    69/26    0.001    0.000    0.041    0.002 {built-in method builtins.next}
       26    0.000    0.000    0.041    0.002 dataloader.py:775(__next__)
       25    0.000    0.000    0.025    0.001 dataloader.py:742(_get_data)
       25    0.000    0.000    0.025    0.001 dataloader.py:711(_try_get_data)
       25    0.000    0.000    0.025    0.001 queues.py:91(get)
       25    0.000    0.000    0.015    0.001 connection.py:253(poll)
       25    0.000    0.000    0.015    0.001 connection.py:413(_poll)
       25    0.000    0.000    0.015    0.001 connection.py:906(wait)
        1    0.000    0.000    0.015    0.015 dataloader.py:872(_shutdown_workers)
        2    0.000    0.000    0.014    0.007 process.py:133(join)
        2    0.000    0.000    0.014    0.007 popen_fork.py:41(wait)
        2    0.000    0.000    0.014    0.007 popen_fork.py:25(poll)
        2    0.014    0.007    0.014    0.007 {built-in method posix.waitpid}
       25    0.000    0.000    0.014    0.001 selectors.py:402(select)
       25    0.013    0.001    0.013    0.001 {method 'poll' of 'select.poll' objects}
       25    0.001    0.000    0.008    0.000 {built-in method _pickle.loads}
       50    0.000    0.000    0.004    0.000 reductions.py:296(rebuild_storage_filename)
       25    0.002    0.000    0.002    0.000 {built-in method _new_shared_filename}
       50    0.000    0.000    0.002    0.000 reductions.py:79(rebuild_tensor)
       50    0.000    0.000    0.002    0.000 _utils.py:128(_rebuild_tensor)
       25    0.000    0.000    0.001    0.000 dataloader.py:842(_process_data)
       50    0.001    0.000    0.001    0.000 {built-in method tensor}
       25    0.000    0.000    0.001    0.000 dataloader.py:823(_try_put_index)
       25    0.000    0.000    0.001    0.000 connection.py:208(recv_bytes)
       25    0.000    0.000    0.001    0.000 connection.py:406(_recv_bytes)
       25    0.000    0.000    0.001    0.000 selectors.py:351(register)
       50    0.000    0.000    0.001    0.000 connection.py:374(_recv)
       20    0.000    0.000    0.001    0.000 queues.py:80(put)
       25    0.000    0.000    0.000    0.000 selectors.py:234(register)
       50    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       25    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
       49    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       50    0.000    0.000    0.000    0.000 {built-in method posix.read}
       22    0.000    0.000    0.000    0.000 threading.py:335(notify)
       50    0.000    0.000    0.000    0.000 reductions.py:26(__init__)
       50    0.000    0.000    0.000    0.000 reductions.py:48(__setitem__)
       25    0.000    0.000    0.000    0.000 dataloader.py:317(_next_index)
       25    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
       25    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
       25    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
       20    0.000    0.000    0.000    0.000 sampler.py:198(__iter__)
       51    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       25    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
       50    0.000    0.000    0.000    0.000 reductions.py:266(storage_from_cache)
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
       25    0.000    0.000    0.000    0.000 selectors.py:268(close)
       25    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        2    0.000    0.000    0.000    0.000 queues.py:131(close)
       26    0.000    0.000    0.000    0.000 profiler.py:152(stop)
       25    0.000    0.000    0.000    0.000 <string>:1(__new__)
      291    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       25    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       75    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       22    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
       25    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        2    0.000    0.000    0.000    0.000 dataloader.py:849(_shutdown_worker)
       75    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        1    0.000    0.000    0.000    0.000 synchronize.py:334(set)
        2    0.000    0.000    0.000    0.000 util.py:182(__call__)
       50    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       76    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
       25    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        2    0.000    0.000    0.000    0.000 queues.py:197(_finalize_close)
       25    0.000    0.000    0.000    0.000 {built-in method select.poll}
      161    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       50    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
       25    0.000    0.000    0.000    0.000 connection.py:168(fileno)
       25    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.LongStorageBase' objects}
       25    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10d19eab0}
       22    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       50    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       22    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
       25    0.000    0.000    0.000    0.000 connection.py:922(<listcomp>)
        2    0.000    0.000    0.000    0.000 queues.py:147(cancel_join_thread)
       25    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        2    0.000    0.000    0.000    0.000 connection.py:173(close)
        1    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
       25    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.FloatStorageBase' objects}
        2    0.000    0.000    0.000    0.000 connection.py:360(_close)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
        1    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
       25    0.000    0.000    0.000    0.000 {method '_shared_decref' of 'torch._C.FloatStorageBase' objects}
       22    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 util.py:206(cancel)
       25    0.000    0.000    0.000    0.000 {method '_shared_decref' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.close}
